"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1068804"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1834994"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","53221"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","705413"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","309419"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","522744"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","687699"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","849967"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1157234"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","15713"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","208274"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-5902"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","42149"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","108525"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","218837"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","677760"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2009"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","68239"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","887605"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","282260"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","544532"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","771572"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1049242"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1790418"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","54253"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","705680"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","312957"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","520079"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","674549"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","856788"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1164025"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","13986"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","181925"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-30697"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","24453"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","97023"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","192454"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","626394"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2010"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","69733"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","889353"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","288553"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","542741"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","773468"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1054693"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1787312"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","55066"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","702292"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","309078"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","508446"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","680747"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","849369"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1163820"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","14667"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","187061"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-20525"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","34295"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","92720"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","205324"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","623492"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2011"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","72274"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","907988"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","296352"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","546903"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","786324"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1083008"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1827354"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","58028"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","729010"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","325660"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","522084"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","695209"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","875496"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1226601"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","14246"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","178978"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-29308"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","24819"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","91114"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","207512"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","600753"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2012"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","74601"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","923584"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","301362"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","566814"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","810075"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1093553"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1846116"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","58778"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","727693"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","327157"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","531922"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","700722"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","880096"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1198566"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","15823"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","195891"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-25795"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","34891"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","109353"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","213457"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","647550"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2013"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","77182"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","942208"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","309459"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","583287"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","823937"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1111674"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1882680"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","61267"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","747922"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","331391"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","545713"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","715675"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","902072"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1244759"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","15915"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","194286"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-21932"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","37575"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","108262"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","209603"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","637921"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2014"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","79323"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","956849"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","317144"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","587625"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","830741"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1128799"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1919937"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","62603"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","755169"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","336429"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","543391"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","713274"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","911211"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1271539"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","16719"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","201680"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-19285"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","44233"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","117467"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","217587"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","648398"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2015"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","80921"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","964895"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","320312"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","587763"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","836842"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1139842"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","1939718"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","63708"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","759647"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","339536"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","544624"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","723571"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","921454"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1269049"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","17213"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","205248"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-19224"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","43139"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","113271"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","218388"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","670669"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1"," "
"1","<Data>
"
"1","  "
"1","<Year>"
"1","2016"
"1","</Year>
"
"1","  "
"1","<可支配所得-億元>"
"1","84000"
"1","</可支配所得-億元>
"
"1","  "
"1","<平均每戶可支配所得>"
"1","993115"
"1","</平均每戶可支配所得>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最低所得組>"
"1","329400"
"1","</可支配所得按戶數五等分位組-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次低所得組>"
"1","616604"
"1","</可支配所得按戶數五等分位組-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-中間所得組>"
"1","861413"
"1","</可支配所得按戶數五等分位組-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-次高所得組>"
"1","1153992"
"1","</可支配所得按戶數五等分位組-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組-最高所得組>"
"1","2004165"
"1","</可支配所得按戶數五等分位組-最高所得組>
"
"1","  "
"1","<消費支出-億元>"
"1","65704"
"1","</消費支出-億元>
"
"1","  "
"1","<平均每戶消費支出>"
"1","776811"
"1","</平均每戶消費支出>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>"
"1","347785"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>"
"1","558894"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>"
"1","747798"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>"
"1","931774"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>"
"1","1297803"
"1","</可支配所得按戶數五等分位組之平均每戶消費支出-最高所得組>
"
"1","  "
"1","<儲蓄-億元>"
"1","18295"
"1","</儲蓄-億元>
"
"1","  "
"1","<平均每戶儲蓄>"
"1","216304"
"1","</平均每戶儲蓄>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>"
"1","-18384"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>"
"1","57710"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次低所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>"
"1","113615"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-中間所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>"
"1","222218"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-次高所得組>
"
"1","  "
"1","<可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>"
"1","706361"
"1","</可支配所得按戶數五等分位組之平均每戶儲蓄-最高所得組>
"
"1"," "
"1","</Data>
"
"1","</DataCollection>
"
"0","str(xmltop)"
"1","List"
"1"," of "
"1","41"
"1","
"
"1"," "
"1","$ "
"1","Data"
"1",":"
"1","List"
"1"," of "
"1","22"
"1","
"
"1","  .."
"1","$ "
"1","Year                                                   "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .."
"1","$ "
"1","text"
"1",":"
